datetime,Count_Predicted
05-06-2012 5:00,17
19-03-2011 19:00,134
02-04-2012 6:00,87
13-07-2012 20:00,420
09-11-2011 19:00,259
10-03-2012 0:00,36
19-05-2011 13:00,214
01-05-2011 8:00,81
07-07-2012 8:00,128
07-05-2011 16:00,422
09-04-2011 11:00,195
16-06-2011 04:00,7
13-07-2012 22:00,328
02-03-2012 14:00,181
18-05-2012 15:00,405
14-12-2011 22:00,100
17-02-2012 19:00,239
15-04-2012 18:00,498
06-10-2012 23:00,133
17-07-2012 00:00,34
13-09-2012 11:00,236
13-01-2012 07:00,263
11-08-2012 8:00,167
17-09-2011 08:00,97
04-11-2011 11:00,140
01-10-2011 11:00,145
03-03-2011 12:00,64
05-12-2012 19:00,328
18-06-2012 23:00,61
19-09-2012 18:00,804
08-11-2011 19:00,331
18-02-2011 13:00,86
07-11-2011 10:00,112
10-08-2011 14:00,173
02-05-2012 0:00,64
14-01-2011 14:00,69
17-07-2011 01:00,151
14-07-2011 15:00,248
04-03-2011 3:00,1
18-12-2012 15:00,273
14-12-2012 10:00,244
14-05-2011 03:00,19
19-03-2012 23:00,83
08-01-2011 5:00,1
13-08-2011 06:00,19
04-08-2011 2:00,5
03-02-2012 5:00,12
16-12-2012 21:00,88
04-01-2011 9:00,113
06-04-2011 1:00,4
09-03-2012 11:00,155
12-10-2012 20:00,302
14-06-2011 20:00,233
06-12-2012 2:00,10
03-12-2012 2:00,3
10-07-2011 17:00,391
09-01-2012 22:00,89
10-01-2012 17:00,442
07-08-2012 4:00,10
17-01-2011 04:00,0
03-05-2011 15:00,170
08-04-2012 7:00,45
04-07-2011 5:00,6
13-01-2011 14:00,62
18-08-2012 23:00,187
11-12-2012 0:00,12
11-03-2012 9:00,110
18-03-2012 08:00,97
06-12-2011 3:00,3
05-11-2011 14:00,322
10-10-2012 11:00,218
02-11-2011 20:00,220
18-07-2011 21:00,240
09-03-2011 15:00,68
10-12-2012 17:00,650
02-01-2011 20:00,31
01-10-2012 10:00,211
17-07-2012 14:00,186
07-03-2012 15:00,226
09-02-2011 22:00,39
16-01-2011 01:00,57
19-02-2012 12:00,300
09-02-2011 2:00,4
